,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
858,858,0.0671875,0.8333333333333334,0.13645833333333335,0.8740740740740741,HCQ5943,"HCD 593
","HCO 5943
","HCB 5943
","HCo 59
DO 5943
"
859,859,0.725,0.462037037037037,0.7838541666666666,0.5,HNF5386,,"MPS:
"," 
"," 
"
860,860,0.640625,0.4092592592592593,0.6916666666666667,0.4444444444444445,OLY3801,,"ELF Mo:
","OL Nas
",
861,861,0.8703125,0.7851851851851852,0.9161458333333332,0.8138888888888889,OWJ8517,"ta TES
","TO
","Ca PER S
"," 
"
862,862,0.16927083333333334,0.7601851851851852,0.209375,0.787962962962963,HLY8517,,,,
863,863,0.0859375,0.8185185185185185,0.14479166666666665,0.8546296296296296,HGR1955,"(Hã TESS
",,"up TESS
","HP [SS
"
864,864,0.12083333333333332,0.799074074074074,0.17552083333333335,0.8361111111111109,GYE1926," 
"," 
"," 
","EIA
"
865,865,0.7276041666666667,0.8138888888888889,0.7802083333333334,0.8546296296296296,HLB7161,,,,
866,866,0.8348958333333333,0.8694444444444445,0.8984375,0.9157407407407409,HOB2421,"4800 247 :
","HD 247
",,
867,867,0.15677083333333333,0.4046296296296296,0.2255208333333333,0.4435185185185185,OQK2200,"[GO62200
",,,
868,868,0.3609375,0.762962962962963,0.4052083333333333,0.7935185185185185,HMZ8893," 
"," 
","ara
","i
"
869,869,0.5208333333333334,0.38333333333333336,0.5666666666666667,0.412962962962963,HOB2421," 
",," 
"," 
"
870,870,0.22291666666666668,0.4037037037037037,0.27447916666666666,0.4361111111111111,HMA6010,," 
"," 
"," 
"
871,871,0.7651041666666667,0.8083333333333333,0.815625,0.8435185185185186,OWY4437," 
"," 
"," 
","“ado
"
872,872,0.18854166666666666,0.8018518518518518,0.25104166666666666,0.8435185185185184,HBZ5426,,,,
873,873,0.2713541666666667,0.7416666666666667,0.3145833333333333,0.7666666666666667,OPO2166,"ES LO
","[> au)
","BSETITI
","[A EO
"
874,874,0.5536458333333333,0.39351851851851855,0.5989583333333333,0.42314814814814816,HGP5420," 
"," 
"," 
"," 
"
875,875,0.7489583333333333,0.8175925925925925,0.7999999999999999,0.8537037037037036,KRG0679," 
","7 Os
"," 
"," 
"
876,876,0.5213541666666667,0.4212962962962963,0.5723958333333333,0.4527777777777778,HLB9110,,"TIRHEIA
","TE ja
","TIE
"
877,877,0.5395833333333333,0.3787037037037037,0.578125,0.4046296296296296,HKR0773,,," 
",
878,878,0.640625,0.3888888888888889,0.6869791666666667,0.4203703703703704,HLN6622,,,,
879,879,0.1734375,0.7620370370370371,0.221875,0.7907407407407407,HNU0047,"||) I047
","12) rar
"," 
"," 

14)
"
880,880,0.803125,0.8481481481481481,0.859375,0.887962962962963,OWX1132," 
"," 
"," 
"," 
"
881,881,0.2520833333333333,0.4453703703703704,0.31354166666666666,0.4796296296296296,HBY6045,"INT EAS
","NT EAS
","UNTGIAS
","UET EAS
"
882,882,0.1171875,0.7462962962962963,0.15989583333333335,0.7740740740740741,AHL8292,,,,
883,883,0.1390625,0.4490740740740741,0.20729166666666665,0.4925925925925926,OPC2182,"DPE-ZIR2
",," 
",
884,884,0.7401041666666667,0.8546296296296296,0.7880208333333334,0.8925925925925926,HAK4420,"SI <
"," 
"," 
"," 
"
885,885,0.41770833333333335,0.725925925925926,0.4552083333333333,0.7472222222222222,HIE4016,,,,
886,886,0.9182291666666668,0.8101851851851852,0.9661458333333334,0.8472222222222223,HIU6767," 
"," 
"," 
",
887,887,0.8807291666666667,0.9148148148148147,0.959375,0.9731481481481482,PVD1443,"PYD lãa2|
","PYD 4432,
","PYD lãs)
","PYO j4az.
"
888,888,0.8713541666666667,0.8870370370370371,0.9338541666666668,0.9333333333333332,PUQ2567,"POD ESEX
",,,
889,889,0.2234375,0.43703703703703706,0.2838541666666667,0.4805555555555556,HHJ9632,,,,
890,890,0.6036458333333333,0.37222222222222223,0.6447916666666667,0.4009259259259259,HJR8637," 
"," 

EXE
",,
891,891,0.8838541666666667,0.812037037037037,0.9317708333333334,0.8407407407407407,OWJ8517," 
",," 
","IT

El

 
"
892,892,0.2536458333333333,0.7287037037037037,0.29322916666666665,0.7574074074074074,NXY0502," 
",,," 
"
893,893,0.8020833333333334,0.8703703703703703,0.8578125000000001,0.9083333333333332,HBL7102," 
"," 
",,
894,894,0.8041666666666667,0.8453703703703703,0.8619791666666667,0.8861111111111111,OQM0299,"ETTA
","[UM NJ235)
",,
895,895,0.8630208333333333,0.8166666666666667,0.9098958333333332,0.8481481481481481,PVB5590," 
",," 
",
896,896,0.7484375,0.8194444444444444,0.8015625,0.8555555555555555,HKJ6527," 
"," 
",,
897,897,0.546875,0.3731481481481482,0.5890625,0.400925925925926,HGF6953,,,,
898,898,0.14895833333333333,0.3787037037037037,0.19791666666666666,0.4092592592592593,OQZ5362,,,,
899,899,0.28854166666666664,0.3555555555555556,0.3270833333333333,0.3796296296296297,PUB8659,," 
"," 
",
900,900,0.7635416666666667,0.8018518518518518,0.8088541666666667,0.8333333333333333,HKC0327,,," 
",
901,901,0.7765625,0.8175925925925925,0.8260416666666667,0.8564814814814814,HNQ9725,"ME TI
","TA
mEe72,
"," 
"," 
"
902,902,0.0859375,0.4435185185185185,0.1546875,0.487037037037037,OXK3632," 

o to
",,"-
",
903,903,0.7807291666666667,0.8351851851851851,0.8328125000000001,0.8638888888888888,NYE7173," 
",,"Tm .
",
904,904,0.7854166666666667,0.825925925925926,0.840625,0.8666666666666667,HHK7224," 
",," 
"," 
"
905,905,0.1265625,0.4435185185185185,0.190625,0.4805555555555556,HYB7332,,,,
906,906,0.6276041666666666,0.3805555555555555,0.671875,0.4111111111111111,HLN6622,,,,
907,907,0.7598958333333333,0.812037037037037,0.8114583333333333,0.8407407407407407,HMZ1237,,," 
",
908,908,0.2546875,0.3703703703703704,0.29791666666666666,0.3972222222222222,PUB8659,,,,
909,909,0.2140625,0.7342592592592593,0.25729166666666664,0.762962962962963,HGR1955," 
",,,
910,910,0.2307291666666667,0.375,0.2802083333333333,0.4074074074074074,HDK1927,,,,
911,911,0.6770833333333334,0.4435185185185185,0.7312500000000001,0.4796296296296296,GYV0120,"er 7
",,"EUA
","TODA
"
912,912,0.321875,0.3703703703703704,0.3651041666666667,0.3972222222222222,HNK1653,," 
",," 
"
913,913,0.30416666666666664,0.4111111111111111,0.3567708333333333,0.4407407407407407,HBY6045,"ImTOUS.
",,,
914,914,0.8213541666666667,0.8268518518518518,0.8723958333333334,0.8638888888888889,NXY3839,,"Ste mNSA
","=
”

)
"," 
"
915,915,0.2609375,0.4425925925925926,0.32291666666666663,0.4805555555555556,HLX6042,,,,
916,916,0.36770833333333336,0.7305555555555555,0.4088541666666667,0.7537037037037037,HMI8251,," 
",,
917,917,0.10885416666666667,0.812962962962963,0.16875,0.8546296296296296,OQP1077," 
"," 
"," 
"," 
"
918,918,0.6072916666666667,0.3481481481481481,0.6510416666666666,0.3787037037037037,HHJ8897,,,,
919,919,0.5927083333333333,0.3638888888888889,0.63125,0.3898148148148148,FUT1986,,," 
"," 
"
920,920,0.7765625,0.8222222222222222,0.8338541666666667,0.862037037037037,GSK0170,,,,
921,921,0.20885416666666667,0.775,0.25885416666666666,0.8074074074074075,HFR8223," 
","[= F3 67
","“FARIDI
","Es mo
"
922,922,0.7911458333333333,0.8888888888888888,0.8453125,0.9268518518518518,HAB8252," 
"," 
"," 
"," 
"
923,923,0.26510416666666664,0.7324074074074074,0.3083333333333333,0.7592592592592593,FBU6588,,"| cone
",,
924,924,0.93125,0.8416666666666667,0.9880208333333332,0.8768518518518519,OWJ8517,"CIO
","MIC)
"," 
"," 
"
925,925,0.5932291666666667,0.3814814814814815,0.6380208333333334,0.412962962962963,FUT1986," 
"," 
"," 
"," 
"
926,926,0.8265625,0.8861111111111111,0.8984375,0.9398148148148148,OPG1381," 

DFO-ISET
","OPG ACO
",,"EFG ia:
"
927,927,0.36875,0.3675925925925926,0.40989583333333335,0.3925925925925926,OWH1206,,," 
"," 
"
928,928,0.8125,0.8574074074074074,0.8739583333333333,0.8972222222222223,HNE3793," 

WMEITAA|
"," 
",," 
"
929,929,0.8354166666666667,0.8296296296296296,0.8885416666666667,0.8685185185185185,NXY3839,"NT XRDA
","xt"" EIA
","NrRDA
","ALAN
"
930,930,0.1484375,0.7833333333333333,0.19947916666666665,0.8166666666666667,HGR1955," 
"," 
",," 
"
931,931,0.6234375,0.4407407407407408,0.6791666666666667,0.475,HJN2224," 
",," 
"," 

ZE
"
932,932,0.8302083333333333,0.9037037037037036,0.8927083333333333,0.95,HBL7102,,,,
933,933,0.2536458333333333,0.3675925925925926,0.30000000000000004,0.39629629629629626,HDK1927,,,,
934,934,0.3005208333333333,0.387037037037037,0.3473958333333333,0.4157407407407408,HLJ3822," 
",,,
935,935,0.7979166666666667,0.8416666666666667,0.8572916666666667,0.8824074074074074,HDU1111,"HR) 1)
",," 
",
936,936,0.8421875,0.9212962962962964,0.915625,0.9722222222222222,OQI5268,,,,
937,937,0.05625,0.8296296296296296,0.12291666666666667,0.8703703703703703,HLP4643,"PESTIC)
","ul cu
","ALF 2843
","“LE <249
"
938,938,0.7958333333333333,0.8722222222222222,0.8651041666666666,0.924074074074074,HKF8570,"KF-BSTO
","““F 8577
","SKEESTO
","“AF 857)
"
939,939,0.7838541666666666,0.8444444444444444,0.8463541666666666,0.887962962962963,HIO9215,," 
","D-2
",
940,940,0.759375,0.8148148148148148,0.8114583333333334,0.8509259259259259,HLC2352,,,,
941,941,0.8625,0.8953703703703704,0.9328125,0.9453703703703704,PUK3647,"PUNK IES7
","PUK IEa7
","PU IEA7
","o a
PUYK I6a7
"
942,942,0.146875,0.8212962962962963,0.20052083333333331,0.8546296296296296,GYA9120,,,"Ext Gi
","exi tino
"
943,943,0.828125,0.8703703703703703,0.8947916666666667,0.9194444444444444,HLC2352,,,,
944,944,0.21666666666666667,0.7092592592592593,0.2567708333333333,0.7361111111111112,PUF0585,"À pu
","ER
"," 
","ES
"
945,945,0.7895833333333333,0.8222222222222222,0.8411458333333333,0.8583333333333333,PUQ2567," 
"," 
","NDT
","NL 2557
"
946,946,0.6046875,0.34444444444444444,0.6395833333333334,0.3685185185185185,HEG6641," 
",," 
"," 
"
947,947,0.7630208333333334,0.8268518518518518,0.8182291666666667,0.8694444444444445,OLQ5844,,,,
948,948,0.5432291666666667,0.3388888888888889,0.5828125,0.3657407407407408,HIO8727,,," 
",
949,949,0.2421875,0.39814814814814814,0.2927083333333333,0.42777777777777776,KLY8163,,," 
"," 
"
950,950,0.06666666666666668,0.4462962962962963,0.14583333333333331,0.4916666666666667,NXX3959,,,"io Faso
",
951,951,0.6609375,0.4305555555555556,0.7145833333333332,0.4638888888888889,NXZ8855,,,,
952,952,0.2921875,0.7851851851851852,0.34010416666666665,0.812962962962963,OLT3897,,," 
"," 
"
953,953,0.8239583333333333,0.8703703703703703,0.8880208333333334,0.9175925925925924,PVD1443," 
"," 
"," 
"," 
"
954,954,0.8666666666666667,0.8953703703703704,0.9369791666666668,0.9453703703703704,HHK7224,"er T224
",,"UK T224
","UE 1794
"
955,955,0.1078125,0.7814814814814814,0.159375,0.8157407407407407,OLW2674,,," 
"," 
"
956,956,0.8604166666666667,0.9222222222222224,0.9322916666666669,0.9722222222222224,HFS7335,"asas
HF5-7395,
","HIS 7335,
",">
HF573965,
","HT5 71336,
"
957,957,0.08177083333333332,0.8296296296296296,0.14583333333333331,0.875,PUL2322,,,"| PUÚL 2 AZ? :
"," 

ALad?7
"
958,958,0.2546875,0.712037037037037,0.29427083333333337,0.7416666666666667,GYE1926,,,,
959,959,0.5984375,0.4203703703703704,0.6473958333333333,0.45,HNM2550,,,,
960,960,0.6364583333333333,0.39814814814814814,0.6854166666666667,0.4287037037037037,MQB2702," 
"," 
"," 
",
961,961,0.15416666666666667,0.42777777777777776,0.2171875,0.4638888888888889,NXX3959,,,"É
",
962,962,0.7052083333333333,0.4361111111111111,0.7625,0.4712962962962963,HHW1986,"LESTADS)
"," 
"," 
",
963,963,0.15416666666666667,0.7277777777777777,0.196875,0.7555555555555555,PUF0585,"> nim
","ELcih
",,
964,964,0.9010416666666666,0.8462962962962963,0.959375,0.8870370370370371,OWZ5208," 
","017 &xIp,
",,"À
Os SXop.
"
965,965,0.9286458333333332,0.8759259259259259,0.9901041666666666,0.9175925925925924,HDB8834,"HI Gd>4
","HTE fil=a,
","HI MM>4
",
966,966,0.6875,0.4666666666666667,0.7588541666666666,0.5148148148148148,HHY1352," 
"," 
"," 
"," 
"
967,967,0.7729166666666667,0.8777777777777778,0.8296875,0.9185185185185184,HDJ7617,,," 
",
968,968,0.2916666666666667,0.3657407407407408,0.3338541666666667,0.3925925925925926,OXK3632," 
"," 
"," 
",
969,969,0.684375,0.7722222222222223,0.7276041666666666,0.8018518518518519,HFE1508,,,"a. Emo
","a. ve
"
970,970,0.8614583333333333,0.9092592592592592,0.9380208333333332,0.9638888888888888,HKX2300,,"NKX 2390

X 2330
","kKX Soo

Ds o o
","ASAS.
kh ms
SKX 2330
"
971,971,0.8317708333333333,0.8583333333333333,0.8927083333333333,0.8999999999999999,OLQ4774,"We
",,,
972,972,0.3494791666666667,0.712037037037037,0.3901041666666667,0.7388888888888889,FBU6588,,,,
973,973,0.6489583333333333,0.4157407407407408,0.6979166666666666,0.4490740740740741,GYV0120," 
",," 
",
974,974,0.6416666666666667,0.4064814814814815,0.690625,0.4416666666666667,GZQ9818,," 
",,
975,975,0.21666666666666667,0.774074074074074,0.26302083333333337,0.799074074074074,GWQ7181," 
",,,
976,976,0.8203125,0.8666666666666667,0.8833333333333333,0.9083333333333332,HEF9304,"CC PP—
FEF 8304
","CRT
-EF 9304
","SEF 30.)
",
977,977,0.7640625,0.8046296296296296,0.8161458333333333,0.8435185185185184,OQU0214,,," 
",
978,978,0.8166666666666667,0.8388888888888889,0.8734375,0.8805555555555555,HNQ9725,,"a
","AWD 5724
",
979,979,0.74375,0.775,0.7901041666666667,0.8074074074074075,HKI1413," 
","= -*3AR
ai
"," 

So)
","diz
"
980,980,0.3494791666666667,0.7240740740740741,0.3885416666666667,0.7481481481481481,PUJ9694,,,,
981,981,0.09010416666666668,0.7814814814814814,0.15260416666666665,0.8203703703703703,HIJ7018,"Po re
517018
","Pr
nl J 7018
",,
982,982,0.28854166666666664,0.3685185185185185,0.3328125,0.39351851851851855,PUH5288,,"ET
",,
983,983,0.7921875,0.8231481481481482,0.8473958333333333,0.862037037037037,GZH5138," 
"," 
"," 
"," 
"
984,984,0.8296875,0.8666666666666667,0.8973958333333334,0.9185185185185184,OQY6527,"DOVESA.
","DOY 6577 |
","00VESZ27.
","DOvES?7
"
985,985,0.6619791666666667,0.4555555555555556,0.7223958333333333,0.4981481481481481,PUW0031,"FUÚBXIOA |
","PUB II)
","PUÍSDIOB |.
","POIS
"
986,986,0.5333333333333333,0.3694444444444445,0.5760416666666667,0.3962962962962963,OQP0388,,,,
987,987,0.2260416666666667,0.4101851851851852,0.27447916666666666,0.4398148148148148,HCG2567," 
"," 
",," 
"
988,988,0.8677083333333333,0.9074074074074074,0.9411458333333332,0.9638888888888888,GVO7390,"GroTAND
","EO
","EYO/TASD
","EY5:T39D
"
989,989,0.12760416666666666,0.4527777777777778,0.19322916666666667,0.4907407407407408,KLY8163,"| KLY-BIER
","FETE
",,
990,990,0.884375,0.8444444444444444,0.9354166666666668,0.8814814814814815,HDB8834," 
"," 
","fr
HIP OEA
","Ea 52,5sS
HE SEO
LESSTA
"
991,991,0.6984375,0.4490740740740741,0.7541666666666668,0.4833333333333333,HNF5386,"IMP Code
","IN"" 9 Gs
","    

WrE A
"," 
"
992,992,0.3265625,0.7916666666666666,0.3755208333333333,0.8231481481481481,PUA2591,"re SR
","SE:
","1a SE
",
993,993,0.8421875,0.8833333333333333,0.9119791666666668,0.9324074074074074,HLP3202,"HLPI2D2.
","HLP 12h37
","HLPI2N2
","HLP 127
"
994,994,0.6921875,0.44722222222222224,0.7494791666666666,0.4796296296296296,OQB9377,,"[1 =
",,
995,995,0.6151041666666667,0.3805555555555555,0.6567708333333333,0.4101851851851852,HNF5386,"sr Ag,
Ar O
"," 
","| 7 Ba 0%.
A” Cm
","AEE
CTT
"
996,996,0.8505208333333333,0.8805555555555555,0.9192708333333331,0.9296296296296296,OLW4048,"OLE-4046
","as en
","ALK-eD4G:
","AN EDAG
"
997,997,0.51875,0.39166666666666666,0.5635416666666667,0.4222222222222222,NXY1599," 
",,"E PA
",
998,998,0.6796875,0.43333333333333335,0.7364583333333333,0.4722222222222222,OWZ7427," 
"," 
","007 7427
","047 Tao7
"
999,999,0.6328125,0.3990740740740741,0.6786458333333333,0.4314814814814815,GYV0120,,," 
",
1000,1000,0.8552083333333333,0.787962962962963,0.8989583333333333,0.8194444444444444,PVB5590," 
",," 
",
1001,1001,0.1734375,0.4379629629629629,0.2333333333333333,0.4731481481481482,GUJ6361,,,"FIPSTS)
","GU 47H
"
1002,1002,0.6973958333333333,0.39351851851851855,0.7557291666666667,0.4277777777777778,NXX3705,,"WET JTOS.
",,
1003,1003,0.9010416666666666,0.8842592592592593,0.9671875,0.9342592592592592,NXY3839,"ur EEST:)
","ue 3875
","MIT I3RT
","ME RT
"
1004,1004,0.5567708333333333,0.4064814814814815,0.6015625,0.4351851851851852,HKR0773,,," 
"," 
"
1005,1005,0.8786458333333333,0.8268518518518518,0.9322916666666666,0.8666666666666667,OWZ5208,"TEN
","Fm SNI
"," 
"," 
"
1006,1006,0.6927083333333334,0.4287037037037037,0.7489583333333334,0.4685185185185185,PUI6104," 
"," 
","PaTEiD
"," 
"
1007,1007,0.8651041666666667,0.9055555555555556,0.9348958333333334,0.9574074074074074,HMP8031," 
","[ssPhgo:
","[isa2 603 14
","[cnPr03
"
1008,1008,0.3239583333333333,0.3462962962962963,0.3619791666666667,0.3685185185185185,OWL2818,,,,
1009,1009,0.7739583333333333,0.8231481481481482,0.828125,0.862037037037037,HOB2421," 
"," 
","HR Jaz
TE XI
"," 
"
1010,1010,0.6161458333333333,0.450925925925926,0.6765625,0.4898148148148148,NXY1599," 
"," 
"," 
",
1011,1011,0.7328125,0.8138888888888889,0.7848958333333333,0.8509259259259259,HKX2300," 
"," 
","Ex

   
"," 
"
1012,1012,0.7375,0.7916666666666666,0.7838541666666667,0.8259259259259258,HIU4308,,,"METZ
","AIPÉNDA
"
1013,1013,0.37552083333333336,0.3425925925925926,0.4203125,0.3694444444444445,HBZ7195,"mi Tos
",," 
",
1014,1014,0.6041666666666666,0.3731481481481482,0.6463541666666667,0.400925925925926,MQB2702,,,,
1015,1015,0.08072916666666667,0.825925925925926,0.14322916666666669,0.8657407407407408,HLQ8827,"a TOM77
","ADD
",,
1016,1016,0.32135416666666666,0.3759259259259259,0.3651041666666667,0.4027777777777778,HLJ3822,,," 
",
1017,1017,0.74375,0.7981481481481482,0.7880208333333334,0.8314814814814815,GYL7161,,,,
1018,1018,0.6890625,0.487037037037037,0.7619791666666667,0.5370370370370371,FUT1986,,,,
1019,1019,0.2442708333333333,0.3990740740740741,0.2911458333333333,0.4296296296296296,HCG2567,," 
",," 
"
1020,1020,0.6119791666666666,0.3814814814814815,0.65625,0.4083333333333333,MQB2702,,,,
1021,1021,0.40208333333333335,0.35648148148148145,0.44947916666666665,0.3833333333333333,HBZ5345,"ATT
","PESSTTA
"," 
"," 
"
1022,1022,0.2307291666666667,0.4407407407407408,0.2947916666666667,0.4814814814814815,HHR8382,,,,
1023,1023,0.7979166666666667,0.8416666666666667,0.8572916666666667,0.8805555555555555,HEF9304,"7——
EE miDA.
","LD
","Cut.
=Er q1pa.
",
1024,1024,0.8614583333333333,0.8203703703703704,0.9109375,0.8583333333333334,PVA3005," 
"," 
","Es JIib;
",
1025,1025,0.6359375,0.43333333333333335,0.690625,0.4731481481481482,PUW0031,"PISA
","FLS 891
","PLN397]
","FIN IT]
"
1026,1026,0.27395833333333336,0.3703703703703704,0.31875000000000003,0.4018518518518519,GVE4811,"Fe
","ara
","mr)
","arã
"
1027,1027,0.12708333333333333,0.4342592592592592,0.19427083333333334,0.4722222222222222,PUH9631,,,,
1028,1028,0.640625,0.4398148148148148,0.6963541666666667,0.4740740740740741,HEF8302," 
"," 
"," 
",
1029,1029,0.8932291666666666,0.8453703703703703,0.9473958333333332,0.8833333333333333,HDB8834,,"16H
","115 AO:
",
1030,1030,0.7348958333333333,0.85,0.7791666666666667,0.8851851851851852,HAK4420,"O
io Eid]
","=
",," 
"
1031,1031,0.8729166666666667,0.8564814814814815,0.9213541666666668,0.887962962962963,HBZ1864," 
"," 
"," 
",
1032,1032,0.7348958333333333,0.8083333333333333,0.7838541666666666,0.837962962962963,GOS3297,,,"[ko amTA
","ko arer|
"
1033,1033,0.20208333333333334,0.7768518518518519,0.25,0.8055555555555556,OQP9555,"1 Ei
","1» LEAL
","rE Cha
","EE
"
